NomEmpreendimento,SigUFPrincipal,SigTipoGeracao,TipoFonte,DscFonteCombustivel,MdaPotenciaFiscalizadaKw,DatEntradaOperacao,AnoEntrada
CMPC (Antiga Aracruz Unidade Guaï¿½ba),RS,UTE,Não Renovável,Floresta,264967,2015-06-16,2015
Taipinha,RS,CGH,Renovável,Potencial hidrï¿½ulico,864,2011-11-13,2011
Supermercado Sï¿½o Pedro,SC,UTE,Não Renovável,Petrï¿½leo,120,2011-10-10,2011
Fleixeiras I,CE,EOL,Renovável,Cinï¿½tica do vento,30004,2014-01-28,2014
Pedra Preta,RN,EOL,Renovável,Cinï¿½tica do vento,20700,2014-12-03,2014
Costa Branca,RN,EOL,Renovável,Cinï¿½tica do vento,20700,2014-12-03,2014
Braskem PVC-AL,AL,UTE,Não Renovável,Gï¿½s natural,2900,1990-01-01,1990
Alto Garcia,SC,PCH,Renovável,Potencial hidrï¿½ulico,2000,2024-12-27,2024
Complexo de Camaï¿½ari,BA,UTE,Não Renovável,Petrï¿½leo,960,2011-11-01,2011
Taquari,SE,UTE,Não Renovável,Agroindustriais,8000,2011-12-16,2011
Transtechnology,SP,UTE,Não Renovável,Petrï¿½leo,2032,2011-11-10,2011
I.S. Supermercados,SC,UTE,Não Renovável,Petrï¿½leo,120,2011-08-01,2011
Indï¿½stria de Mï¿½veis Finger,RS,UTE,Não Renovável,Petrï¿½leo,365,2011-02-28,2011
Paulicï¿½ia,SP,UTE,Não Renovável,Agroindustriais,33750,2013-01-19,2013
TAD,MT,UTE,Não Renovável,Petrï¿½leo,3200,2011-12-15,2011
Cia Minuano,RS,UTE,Não Renovável,Petrï¿½leo,1016,2013-01-01,2013
Posto Aline,MG,UTE,Não Renovável,Petrï¿½leo,80,1900-01-03,1900
Sociedade de Educaï¿½ï¿½o Tiradentes,SE,UTE,Não Renovável,Petrï¿½leo,2800,2011-12-10,2011
Ilha Grande,CE,EOL,Renovável,Cinï¿½tica do vento,29700,2014-08-20,2014
Ribeirï¿½o,CE,EOL,Renovável,Cinï¿½tica do vento,21600,2014-09-25,2014
Boca do Cï¿½rrego,CE,EOL,Renovável,Cinï¿½tica do vento,24300,2014-08-30,2014
Dreen Guajiru,RN,EOL,Renovável,Cinï¿½tica do vento,21000,2018-12-29,2018
GE Jangada,RN,EOL,Renovável,Cinï¿½tica do vento,27300,2018-12-29,2018
Dreen Cutia,RN,EOL,Renovável,Cinï¿½tica do vento,23100,2018-12-22,2018
GE Maria Helena,RN,EOL,Renovável,Cinï¿½tica do vento,27300,2018-12-29,2018
Amalfi,RS,UTE,Não Renovável,Petrï¿½leo,365,2012-01-04,2012
Fazenda Nossa Senhora do Carmo,MG,UTE,Não Renovável,Resï¿½duos animais,80,2012-01-09,2012
CIF Mineraï¿½ï¿½o,MG,UTE,Não Renovável,Petrï¿½leo,3600,2014-05-01,2014
Araguaia Shopping,GO,UTE,Não Renovável,Petrï¿½leo,2400,2012-01-18,2012
Santa Carolina,RS,PCH,Renovável,Potencial hidrï¿½ulico,10500,2016-03-11,2016
Geo Elï¿½trica Tamboara,PR,UTE,Não Renovável,Agroindustriais,10026,2012-12-01,2012
Sï¿½o Judas,BA,EOL,Renovável,Cinï¿½tica do vento,29900,2017-12-01,2017
Primavera,BA,EOL,Renovável,Cinï¿½tica do vento,29900,2017-11-10,2017
Cristal,BA,EOL,Renovável,Cinï¿½tica do vento,29900,2017-11-10,2017
Uberlï¿½ndia,MG,UTE,Não Renovável,Resï¿½duos sï¿½lidos urbanos,4278,2011-12-01,2011
Granja Viana,SP,UTE,Não Renovável,Petrï¿½leo,1320,2009-01-01,2009
Pituaï¿½u Solar,BA,UFV,Renovável,Radiaï¿½ï¿½o solar,404,1900-01-03,1900
Teiu,BA,EOL,Renovável,Cinï¿½tica do vento,16650,2016-02-05,2016
Angical,BA,EOL,Renovável,Cinï¿½tica do vento,12950,2016-02-05,2016
Renosa,MT,UTE,Não Renovável,Petrï¿½leo,2760,2009-01-01,2009
Parque Eï¿½lico dos ï¿½ndios 2,RS,EOL,Renovável,Cinï¿½tica do vento,29900,2014-12-16,2014
Sede 1,SP,UTE,Não Renovável,Petrï¿½leo,1440,2009-01-01,2009
DPR Indï¿½stria,SC,UTE,Não Renovável,Petrï¿½leo,265,2012-01-28,2012
Coqueirinho,BA,EOL,Renovável,Cinï¿½tica do vento,29600,2016-02-17,2016
Caititu,BA,EOL,Renovável,Cinï¿½tica do vento,22200,2016-02-16,2016
Verace VI,RS,EOL,Renovável,Cinï¿½tica do vento,18000,2015-02-24,2015
Verace IV,RS,EOL,Renovável,Cinï¿½tica do vento,30000,2015-02-24,2015
Verace II,RS,EOL,Renovável,Cinï¿½tica do vento,20000,2015-02-24,2015
Brainfarma IQF,RJ,UTE,Não Renovável,Petrï¿½leo,200,2008-01-01,2008
Mantecorp IQF,RJ,UTE,Não Renovável,Petrï¿½leo,3409,1999-01-01,1999
Verace I,RS,EOL,Renovável,Cinï¿½tica do vento,20000,2015-02-24,2015
Verace III,RS,EOL,Renovável,Cinï¿½tica do vento,26000,2015-02-24,2015
Verace VII,RS,EOL,Renovável,Cinï¿½tica do vento,30000,2015-02-24,2015
Verace IX,RS,EOL,Renovável,Cinï¿½tica do vento,30000,2015-02-24,2015
Verace X,RS,EOL,Renovável,Cinï¿½tica do vento,28000,2015-02-24,2015
Ibirapuitï¿½ I,RS,EOL,Renovável,Cinï¿½tica do vento,25200,2015-08-27,2015
Inhambu,BA,EOL,Renovável,Cinï¿½tica do vento,31450,2016-02-05,2016
Corrupiï¿½o,BA,EOL,Renovável,Cinï¿½tica do vento,27750,2016-02-05,2016
Tamanduï¿½ Mirim,BA,EOL,Renovável,Cinï¿½tica do vento,29600,2016-02-16,2016
Chuï¿½ IV,RS,EOL,Renovável,Cinï¿½tica do vento,22000,2015-06-09,2015
Verace VIII,RS,EOL,Renovável,Cinï¿½tica do vento,26000,2015-02-24,2015
Cerro Chato VI,RS,EOL,Renovável,Cinï¿½tica do vento,24000,2014-10-01,2014
Plantar,MG,UTE,Não Renovável,Floresta,5000,2009-02-09,2009
Chuï¿½ V,RS,EOL,Renovável,Cinï¿½tica do vento,30000,2015-05-23,2015
Sï¿½o Simï¿½o,GO,UTE,Não Renovável,Agroindustriais,4200,2008-07-27,2008
Cerro dos Trindade,RS,EOL,Renovável,Cinï¿½tica do vento,8000,2013-11-29,2013
Repet,MG,UTE,Não Renovável,Petrï¿½leo,800,2012-02-01,2012
Chuï¿½ I,RS,EOL,Renovável,Cinï¿½tica do vento,24000,2015-06-16,2015
Maron,BA,EOL,Renovável,Cinï¿½tica do vento,30240,2015-03-04,2015
Baixada Fluminense,RJ,UTE,Não Renovável,Gï¿½s natural,530000,2014-03-01,2014
RDX,PE,UTE,Não Renovável,Petrï¿½leo,276,2012-03-12,2012
Marfrig Alegrete,RS,UTE,Não Renovável,Petrï¿½leo,3200,2012-03-12,2012
Fibrasa Nordeste,PE,UTE,Não Renovável,Petrï¿½leo,1920,2007-12-01,2007
Pilï¿½es,BA,EOL,Renovável,Cinï¿½tica do vento,30240,2015-03-04,2015
Dourados,BA,EOL,Renovável,Cinï¿½tica do vento,28560,2015-03-04,2015
Ametista,BA,EOL,Renovável,Cinï¿½tica do vento,28560,2015-03-04,2015
Marfrig Capï¿½o,RS,UTE,Não Renovável,Petrï¿½leo,1600,2012-01-01,2012
Brotas,SP,UTE,Não Renovável,Agroindustriais,35000,2013-05-04,2013
Cerro Chato IV,RS,EOL,Renovável,Cinï¿½tica do vento,10000,2014-03-01,2014
Cerro Chato V,RS,EOL,Renovável,Cinï¿½tica do vento,12000,2014-05-17,2014
Modelo I,RN,EOL,Renovável,Cinï¿½tica do vento,30550,2014-10-25,2014
Modelo II,RN,EOL,Renovável,Cinï¿½tica do vento,25850,2014-10-23,2014
Tacaicï¿½,PE,EOL,Renovável,Cinï¿½tica do vento,18800,2015-02-04,2015
Chuï¿½ II,RS,EOL,Renovável,Cinï¿½tica do vento,22000,2015-06-16,2015
Minuano II,RS,EOL,Renovável,Cinï¿½tica do vento,24000,2015-05-26,2015
Caetitï¿½,BA,EOL,Renovável,Cinï¿½tica do vento,30240,2016-01-01,2016
Pelourinho,BA,EOL,Renovável,Cinï¿½tica do vento,21840,2016-01-01,2016
Pito,SC,CGH,Renovável,Potencial hidrï¿½ulico,4400,2015-11-18,2015
Shopping Park Europeu,SC,UTE,Não Renovável,Petrï¿½leo,2032,2011-10-15,2011
Bertussi,RS,CGH,Renovável,Potencial hidrï¿½ulico,1000,2011-06-28,2011
Dakota Calï¿½ados,SE,UTE,Não Renovável,Petrï¿½leo,1095,2012-03-23,2012
Conquista de Minas,MG,UTE,Não Renovável,Agroindustriais,3600,2012-02-01,2012
Torre E,SP,UTE,Não Renovável,Petrï¿½leo,3000,2012-03-23,2012
Maranhï¿½o III,MA,UTE,Não Renovável,Gï¿½s natural,518800,2016-07-01,2016
Joana,BA,EOL,Renovável,Cinï¿½tica do vento,28200,2014-09-26,2014
Serra do Espinhaï¿½o,BA,EOL,Renovável,Cinï¿½tica do vento,18480,2016-01-01,2016
Espigï¿½o,BA,EOL,Renovável,Cinï¿½tica do vento,10080,2016-01-01,2016
Sï¿½o Joï¿½o,RN,EOL,Renovável,Cinï¿½tica do vento,27000,2017-06-20,2017
Pau Ferro,PE,EOL,Renovável,Cinï¿½tica do vento,30550,2015-02-04,2015
Pedra do Gerï¿½nimo,PE,EOL,Renovável,Cinï¿½tica do vento,30550,2015-02-04,2015
Emiliana,BA,EOL,Renovável,Cinï¿½tica do vento,28200,2014-10-09,2014
Torre D,SP,UTE,Não Renovável,Petrï¿½leo,1820,2012-03-27,2012
Cambarï¿½,MT,CGH,Renovável,Potencial hidrï¿½ulico,3499,2012-12-21,2012
Embaï¿½ba,MT,CGH,Renovável,Potencial hidrï¿½ulico,4500,2012-08-25,2012
Josï¿½ Eduardo Prates,SP,UTE,Não Renovável,Petrï¿½leo,40,2012-01-10,2012
Corredor do Senandes III,RS,EOL,Renovável,Cinï¿½tica do vento,27000,2015-01-23,2015
Hypermarcas,RJ,UTE,Não Renovável,Petrï¿½leo,3409,2012-04-02,2012
Alcon Laboratï¿½rios do Brasil,SP,UTE,Não Renovável,Petrï¿½leo,1265,2012-04-02,2012
Marfrig Bagï¿½,RS,UTE,Não Renovável,Petrï¿½leo,3200,2012-02-01,2012
Porto das Barcas,PI,EOL,Renovável,Cinï¿½tica do vento,20000,2014-07-02,2014
Ventos de Santo Uriel,RN,EOL,Renovável,Cinï¿½tica do vento,16200,2015-05-22,2015
Verace V,RS,EOL,Renovável,Cinï¿½tica do vento,30000,2015-02-24,2015
Porto Salgado,PI,EOL,Renovável,Cinï¿½tica do vento,20000,2014-07-10,2014
Carnaï¿½bas,RN,EOL,Renovável,Cinï¿½tica do vento,27000,2017-06-17,2017
Carcarï¿½ I,RN,EOL,Renovável,Cinï¿½tica do vento,30000,2015-03-24,2015
Vento Aragano I,RS,EOL,Renovável,Cinï¿½tica do vento,29700,2015-04-30,2015
Santa Helena,RN,EOL,Renovável,Cinï¿½tica do vento,29700,2015-05-06,2015
Moinho,PR,PCH,Renovável,Potencial hidrï¿½ulico,3700,2015-07-18,2015
Borgo,BA,EOL,Renovável,Cinï¿½tica do vento,20160,2016-01-01,2016
Delta do Parnaï¿½ba,PI,EOL,Renovável,Cinï¿½tica do vento,30000,2014-07-02,2014
Corredor do Senandes IV,RS,EOL,Renovável,Cinï¿½tica do vento,29700,2015-04-11,2015
Malhadinha 1,CE,EOL,Renovável,Cinï¿½tica do vento,23100,2016-10-20,2016
Corredor do Senandes II,RS,EOL,Renovável,Cinï¿½tica do vento,21600,2015-02-04,2015
Reduto,RN,EOL,Renovável,Cinï¿½tica do vento,27000,2017-06-17,2017
Minuano I,RS,EOL,Renovável,Cinï¿½tica do vento,22000,2015-05-26,2015
Willy Faller,SC,CGH,Renovável,Potencial hidrï¿½ulico,1000,2017-01-01,2017
PPD,SP,UTE,Não Renovável,Petrï¿½leo,42,2012-04-11,2012
Miradouro,MG,CGH,Renovável,Potencial hidrï¿½ulico,1260,2012-02-27,2012
Granja Sï¿½o Roque,SC,UTE,Não Renovável,Resï¿½duos animais,424,2009-10-15,2009
Santo Cristo,RN,EOL,Renovável,Cinï¿½tica do vento,27465,2017-06-17,2017
Enervale,MG,UTE,Não Renovável,Agroindustriais,30000,2012-07-26,2012
Viralcool 2,SP,UTE,Não Renovável,Agroindustriais,30000,2013-03-23,2013
Crelin,SC,CGH,Renovável,Potencial hidrï¿½ulico,355,2013-07-10,2013
Centro Adm.Farrapos,RS,UTE,Não Renovável,Petrï¿½leo,347,2012-04-30,2012
Pelado,RN,EOL,Renovável,Cinï¿½tica do vento,20000,2016-02-20,2016
Martins Comï¿½rcio e Serviï¿½os de Distribuiï¿½ï¿½o,MG,UTE,Não Renovável,Petrï¿½leo,480,2012-05-02,2012
Lanchinha,RN,EOL,Renovável,Cinï¿½tica do vento,28000,2016-02-19,2016
Capitï¿½o Mor,SP,CGH,Renovável,Potencial hidrï¿½ulico,288,1961-12-05,1961
Guaï¿½u,MT,UTE,Não Renovável,Floresta,30000,2013-05-17,2013
SM,RN,EOL,Renovável,Cinï¿½tica do vento,29700,2015-04-23,2015
Yuni GTIS Leopoldo Green,SP,UTE,Não Renovável,Gï¿½s natural,2055,2012-05-09,2012
Limeira,MG,CGH,Renovável,Potencial hidrï¿½ulico,1260,2012-05-28,2012
Ecus Injeï¿½ï¿½o,SP,UTE,Não Renovável,Petrï¿½leo,800,2012-04-01,2012
Terminal Central,MG,UTE,Não Renovável,Petrï¿½leo,1200,2013-04-01,2013
Dallï¿½asta,SC,CGH,Renovável,Potencial hidrï¿½ulico,720,1974-05-20,1974
Riachï¿½o I,RN,EOL,Renovável,Cinï¿½tica do vento,29700,2015-06-27,2015
Riachï¿½o II,RN,EOL,Renovável,Cinï¿½tica do vento,27000,2015-06-01,2015
Riachï¿½o VI,RN,EOL,Renovável,Cinï¿½tica do vento,29700,2015-06-01,2015
Riachï¿½o VII,RN,EOL,Renovável,Cinï¿½tica do vento,29700,2015-06-01,2015
Riachï¿½o IV,RN,EOL,Renovável,Cinï¿½tica do vento,29700,2015-06-01,2015
Cerï¿½mica Ituiutaba,MG,UTE,Não Renovável,Petrï¿½leo,120,2012-05-22,2012
Cabeï¿½o Preto V,RN,EOL,Renovável,Cinï¿½tica do vento,26000,2016-11-17,2016
Bela Uniï¿½o(trincheira),RS,CGH,Renovável,Potencial hidrï¿½ulico,2250,2015-04-10,2015
Antunes,SC,CGH,Renovável,Potencial hidrï¿½ulico,1765,2017-06-30,2017
Hort Mais Hortifruti,SP,UTE,Não Renovável,Petrï¿½leo,112,2012-05-29,2012
Texfio,SC,UTE,Não Renovável,Petrï¿½leo,347,2012-05-29,2012
CEMA,MG,UTE,Não Renovável,Petrï¿½leo,694,2012-06-11,2012
Coopertinga,MG,UTE,Não Renovável,Petrï¿½leo,324,2012-05-28,2012
Jardim,RS,PCH,Renovável,Potencial hidrï¿½ulico,9000,2018-01-26,2018
Morro dos Ventos II,RN,EOL,Renovável,Cinï¿½tica do vento,29160,2015-04-16,2015
Lins,SP,UTE,Não Renovável,Agroindustriais,16000,2007-03-12,2007
Aguas Negras,SC,CGH,Renovável,Potencial hidrï¿½ulico,0,2010-10-21,2010
Miller,RS,UTE,Não Renovável,Petrï¿½leo,265,2012-06-19,2012
Itafï¿½s 1,TO,UTE,Não Renovável,Outros Fï¿½sseis,8020,2019-08-10,2019
Parque Eï¿½lico dos ï¿½ndios 3,RS,EOL,Renovável,Cinï¿½tica do vento,23000,2014-12-16,2014
Caiï¿½ara I,RN,EOL,Renovável,Cinï¿½tica do vento,27000,2015-12-05,2015
Carcarï¿½ II,RN,EOL,Renovável,Cinï¿½tica do vento,30000,2014-12-09,2014
Terral,RN,EOL,Renovável,Cinï¿½tica do vento,30000,2015-03-24,2015
Cabeï¿½o Preto VI,RN,EOL,Renovável,Cinï¿½tica do vento,18000,2016-11-19,2016
Pontal 3 B,RS,EOL,Renovável,Cinï¿½tica do vento,27000,2017-01-17,2017
Junco I,RN,EOL,Renovável,Cinï¿½tica do vento,24000,2015-12-05,2015
Jatobazinho,SP,CGH,Renovável,Potencial hidrï¿½ulico,121,2014-05-14,2014
ACDA,AC,UTE,Não Renovável,Petrï¿½leo,694,2012-07-03,2012
ABC,MG,UTE,Não Renovável,Petrï¿½leo,184,2011-12-01,2011
Zebu,MG,UTE,Não Renovável,Petrï¿½leo,180,2011-05-01,2011
Jandaia I,CE,EOL,Renovável,Cinï¿½tica do vento,24000,2020-05-30,2020
Best Box,RS,UTE,Não Renovável,Petrï¿½leo,365,2012-07-21,2012
JBS Andradina,SP,UTE,Não Renovável,Petrï¿½leo,4960,2012-07-09,2012
Sï¿½o Jorge,CE,EOL,Renovável,Cinï¿½tica do vento,24000,2014-11-11,2014
Sï¿½o Cristovï¿½o,CE,EOL,Renovável,Cinï¿½tica do vento,26000,2014-11-11,2014
Fï¿½brica de Aï¿½ï¿½car,SP,UTE,Não Renovável,Petrï¿½leo,53,2009-07-30,2009
Junco II,RN,EOL,Renovável,Cinï¿½tica do vento,24000,2015-12-05,2015
Caiï¿½ara II,RN,EOL,Renovável,Cinï¿½tica do vento,18000,2015-12-09,2015
Santo Antï¿½nio de Pï¿½dua,CE,EOL,Renovável,Cinï¿½tica do vento,14000,2014-11-11,2014
Centro Administrativo Farroupilha,RS,UTE,Não Renovável,Petrï¿½leo,1041,1900-01-03,1900
Ubatuba,CE,EOL,Renovável,Cinï¿½tica do vento,12600,2018-12-22,2018
Boa Vista Capeada,MG,CGH,Renovável,Potencial hidrï¿½ulico,720,1900-01-03,1900
Goiabeira,CE,EOL,Renovável,Cinï¿½tica do vento,23100,2018-12-22,2018
Sï¿½o Januï¿½rio,CE,EOL,Renovável,Cinï¿½tica do vento,21000,2020-06-02,2020
Itaï¿½ Unibanco - Tatuapï¿½,SP,UTE,Não Renovável,Petrï¿½leo,8000,2009-12-01,2009
Baixo Iguaï¿½u,PR,UHE,Renovável,Potencial hidrï¿½ulico,350200,2019-02-08,2019
Santa Catarina,CE,EOL,Renovável,Cinï¿½tica do vento,18900,2018-12-22,2018
Ventos de Horizonte,CE,EOL,Renovável,Cinï¿½tica do vento,16800,2018-12-22,2018
Pitombeira,CE,EOL,Renovável,Cinï¿½tica do vento,27300,2018-12-22,2018
Sï¿½o Clemente,CE,EOL,Renovável,Cinï¿½tica do vento,21000,2020-05-30,2020
Conselvan,MT,UTE,Não Renovável,Floresta,2300,2012-01-01,2012
Jandaia,CE,EOL,Renovável,Cinï¿½tica do vento,27000,2020-05-30,2020
Nossa Senhora de Fï¿½tima,CE,EOL,Renovável,Cinï¿½tica do vento,30000,2020-06-02,2020
Baixa do Feijï¿½o IV,RN,EOL,Renovável,Cinï¿½tica do vento,30000,2016-05-21,2016
Baixa do Feijï¿½o I,RN,EOL,Renovável,Cinï¿½tica do vento,30000,2016-05-21,2016
Baixa do Feijï¿½o II,RN,EOL,Renovável,Cinï¿½tica do vento,30000,2016-05-21,2016
Baixa do Feijï¿½o III,RN,EOL,Renovável,Cinï¿½tica do vento,30000,2016-05-21,2016
Refrigerantes do Triï¿½ngulo,MG,UTE,Não Renovável,Petrï¿½leo,1683,2012-09-13,2012
Sï¿½o Roque,SC,UHE,Renovável,Potencial hidrï¿½ulico,141900,2022-07-21,2022
Parque de Diversï¿½es Nicolï¿½ndia,DF,UTE,Não Renovável,Petrï¿½leo,508,2012-09-05,2012
Shopping Parauapebas,PA,UTE,Não Renovável,Petrï¿½leo,2032,2012-09-11,2012
Ventos de Campo Formoso I,BA,EOL,Renovável,Cinï¿½tica do vento,30000,2016-01-23,2016
Ventos da Andorinha,BA,EOL,Renovável,Cinï¿½tica do vento,30000,2015-11-14,2015
Ventos de Morrinhos,BA,EOL,Renovável,Cinï¿½tica do vento,30000,2015-11-14,2015
Ventos do Sertï¿½o,BA,EOL,Renovável,Cinï¿½tica do vento,30000,2016-01-01,2016
Giovelli Cia,RS,CGH,Renovável,Potencial hidrï¿½ulico,175,1928-01-01,1928
Salto Grande,SC,CGH,Renovável,Potencial hidrï¿½ulico,1600,1950-08-01,1950
Volta Grande,MG,CGH,Renovável,Potencial hidrï¿½ulico,990,2012-12-01,2012
Morro Grande,RS,PCH,Renovável,Potencial hidrï¿½ulico,9800,2020-10-15,2020
Uberlï¿½ndia Refrescos,MG,UTE,Não Renovável,Petrï¿½leo,1150,2011-07-01,2011
Taborda,SC,CGH,Renovável,Potencial hidrï¿½ulico,80,1969-02-10,1969
Comercial Zimdars,SC,UTE,Não Renovável,Petrï¿½leo,113,2012-09-20,2012
Contur,RN,UTE,Não Renovável,Petrï¿½leo,134,2012-09-01,2012
Fertigran Fertilizantes,MG,UTE,Não Renovável,Petrï¿½leo,385,2012-08-01,2012
Unimed Criciï¿½ma,SC,UTE,Não Renovável,Petrï¿½leo,347,2012-09-27,2012
Marfrig Paranaï¿½ba,MS,UTE,Não Renovável,Petrï¿½leo,1600,2012-09-28,2012
Suzano Maranhï¿½o,MA,UTE,Não Renovável,Floresta,254840,2014-04-04,2014
Regional Centro Sul de Comunicaï¿½ï¿½o,MG,UTE,Não Renovável,Petrï¿½leo,185,1900-01-03,1900
Santa Helena,MG,PCH,Renovável,Potencial hidrï¿½ulico,5335,2014-07-18,2014
Marfrig Rio Verde,GO,UTE,Não Renovável,Petrï¿½leo,1600,2012-08-01,2012
SMC Pneumï¿½ticos do Brasil,SP,UTE,Não Renovável,Petrï¿½leo,720,2012-10-04,2012
Condomï¿½nio Edifï¿½cio Altos do Estoril,SP,UTE,Não Renovável,Petrï¿½leo,80,2012-10-04,2012
Cervejaria Petrï¿½polis,RJ,UTE,Não Renovável,Petrï¿½leo,4352,2011-09-23,2011
Hospital Santo Antï¿½nio,MG,UTE,Não Renovável,Petrï¿½leo,120,2012-09-14,2012
Rio Verde,SC,CGH,Renovável,Potencial hidrï¿½ulico,825,2005-01-01,2005
Energï¿½tica Itajubara,MA,UTE,Não Renovável,Agroindustriais,4400,2012-10-09,2012
Parque Hotel Serra Negra,MG,CGH,Renovável,Potencial hidrï¿½ulico,300,1986-10-12,1986
Polirim,RS,UTE,Não Renovável,Petrï¿½leo,508,2012-07-21,2012
Mafrig Pirenï¿½polis,GO,UTE,Não Renovável,Petrï¿½leo,1120,2012-09-18,2012
Verde 8,GO,PCH,Renovável,Potencial hidrï¿½ulico,30000,2018-05-31,2018
Cooperativa Agroindustrial LAR,PR,UTE,Não Renovável,Petrï¿½leo,10800,2011-12-11,2011
Bio Alvorada,MG,UTE,Não Renovável,Agroindustriais,50000,2013-11-09,2013
Caetitï¿½ 1,BA,EOL,Renovável,Cinï¿½tica do vento,30000,2014-10-03,2014
Tanquinho,SP,UFV,Renovável,Radiaï¿½ï¿½o solar,1082,1900-01-03,1900
Silva Neto I,SC,UFV,Renovável,Radiaï¿½ï¿½o solar,1,2012-10-10,2012
ERB Candeias,BA,UTE,Não Renovável,Floresta,16790,2014-10-31,2014
Tecelagem de Fitas Santa Jï¿½lia,SP,UTE,Não Renovável,Petrï¿½leo,2000,2012-11-06,2012
Santo Cristo,SC,PCH,Renovável,Potencial hidrï¿½ulico,0,1900-01-03,1900
Limoeiro,MG,CGH,Renovável,Potencial hidrï¿½ulico,1250,2015-09-05,2015
Condomï¿½nio JK Financial Center,SP,UTE,Não Renovável,Petrï¿½leo,350,1900-01-03,1900
Indï¿½stria Panificadora,MG,UTE,Não Renovável,Petrï¿½leo,134,2012-11-28,2012
Condomï¿½nio Edifï¿½cios New York e Los Angeles,SP,UTE,Não Renovável,Petrï¿½leo,2000,2012-02-01,2012
Ceconsud - Supermercado Comï¿½rcio Varejista,MG,UTE,Não Renovável,Petrï¿½leo,720,2012-11-27,2012
Cencosud - M. Rodrigues - 806,SE,UTE,Não Renovável,Petrï¿½leo,1200,2012-06-20,2012
Laticï¿½nios Rezende,ES,UTE,Não Renovável,Petrï¿½leo,347,2011-02-28,2011
HBC - Hospital Brasil Central,MG,UTE,Não Renovável,Petrï¿½leo,65,2012-11-28,2012
Sï¿½o Martinho Energia,SP,UTE,Não Renovável,Agroindustriais,39500,2013-05-25,2013
Bom Jardim,RJ,CGH,Renovável,Potencial hidrï¿½ulico,140,2016-11-04,2016
Parisotto,SC,CGH,Renovável,Potencial hidrï¿½ulico,1440,2012-09-04,2012
Itamatamirim,PE,UTE,Não Renovável,Petrï¿½leo,365,2012-12-14,2012
Fuga Couros - Camargo,RS,UTE,Não Renovável,Petrï¿½leo,1016,2012-12-14,2012
Cargil Trï¿½s Lagoas,MS,UTE,Não Renovável,Floresta,6000,2013-07-17,2013
Evviber,RS,UTE,Não Renovável,Petrï¿½leo,508,2013-01-03,2013
Josï¿½ Carlos Guimarï¿½es,MT,CGH,Renovável,Potencial hidrï¿½ulico,660,1986-03-15,1986
Pacheco,SC,CGH,Renovável,Potencial hidrï¿½ulico,1980,2010-02-01,2010
Caminho da Praia,PE,EOL,Renovável,Cinï¿½tica do vento,2000,2012-09-17,2012
Petrï¿½leo e Derivados Tupinambï¿½,SP,UTE,Não Renovável,Petrï¿½leo,500,2011-11-01,2011
Embratel,MG,UTE,Não Renovável,Petrï¿½leo,100,2013-01-01,2013
Ventos de Campo Formoso II,BA,EOL,Renovável,Cinï¿½tica do vento,30000,2015-12-08,2015
UTE 1 - CORSAN - EBAB 1 - Cachoeira do Sul,RS,UTE,Não Renovável,Petrï¿½leo,347,2011-01-01,2011
UTE 2 - CORSAN - EBAT 2 - Cachoeira do Sul,RS,UTE,Não Renovável,Petrï¿½leo,508,2011-01-01,2011
UTE 3 - CORSAN - EBAT 3 - Cachoeira do Sul,RS,UTE,Não Renovável,Petrï¿½leo,347,2013-01-01,2013
Petromassa,BA,UTE,Não Renovável,Petrï¿½leo,265,2013-01-12,2013
Cabeï¿½o Preto III,RN,EOL,Renovável,Cinï¿½tica do vento,26000,2016-11-17,2016
Bela Vista,RS,PCH,Renovável,Potencial hidrï¿½ulico,0,1900-01-03,1900
Laminor,RN,UTE,Não Renovável,Petrï¿½leo,500,2009-09-01,2009
Clï¿½vis Ferreira Minare,MG,EOL,Renovável,Cinï¿½tica do vento,156,2012-01-01,2012
Baduy e Cia,MG,UTE,Não Renovável,Petrï¿½leo,192,2012-05-25,2012
Biomï¿½rieux,RJ,UTE,Não Renovável,Petrï¿½leo,569,2004-08-10,2004
Supermercado Lopes & Araujo,MG,UTE,Não Renovável,Petrï¿½leo,200,2012-12-01,2012
Emasa,MT,UTE,Não Renovável,Petrï¿½leo,113,2012-07-21,2012
Braï¿½ï¿½o,MG,CGH,Renovável,Potencial hidrï¿½ulico,460,2013-01-15,2013
Politriz,MG,UTE,Não Renovável,Petrï¿½leo,288,2013-01-01,2013
Macambira I,RN,EOL,Renovável,Cinï¿½tica do vento,18000,2016-07-14,2016
Macambira II,RN,EOL,Renovável,Cinï¿½tica do vento,18000,2016-07-23,2016
Liderpetro,MG,UTE,Não Renovável,Petrï¿½leo,60,2013-02-04,2013
Doce Mineiro,MG,UTE,Não Renovável,Petrï¿½leo,2240,2014-05-01,2014
Rincï¿½o Sï¿½o Miguel,RS,PCH,Renovável,Potencial hidrï¿½ulico,9750,2024-03-23,2024
Cachoeira Cinco Veados,RS,PCH,Renovável,Potencial hidrï¿½ulico,16227,2022-09-30,2022
Construï¿½ï¿½o Supermercado,MG,UTE,Não Renovável,Petrï¿½leo,144,2013-02-01,2013
NG Bioenergia I,GO,UTE,Não Renovável,Agroindustriais,47000,2017-03-04,2017
UFL,PR,UTE,Não Renovável,Agroindustriais,42000,2014-07-11,2014
Quebra Dentes,RS,PCH,Renovável,Potencial hidrï¿½ulico,22360,2020-08-25,2020
